id,state_id,year,dem_pv_percent,gop_pv_percent,dem_candidate,gop_candidate,dem_pv_count,gop_pv_count,dem_ev,gop_ev
88,30,2012,52.2,46.4,Obama,Romney,"368,529","327,870",4,0
89,30,2008,54.4,44.7,Obama,McCain,"384,826","316,534",,
90,30,2004,50.4,49,Kerry,Bush,"340,511","331,237",,
91,31,2012,58,40.9,Obama,Romney,"1,960,744","1,383,233",14,0
92,31,2008,57.3,41.7,Obama,McCain,"2,215,422","1,613,207",,
93,31,2004,52.9,46.2,Kerry,Bush,"1,911,768","1,670,103",,
94,32,2012,52.9,43,Obama,Romney,"408,312","331,915",5,0
95,32,2008,56.9,41.8,Obama,McCain,"472,422","346,832",,
96,32,2004,49,49.8,Kerry,Bush,"370,942","376,930",,
97,33,2012,62.6,36,Obama,Romney,"3,875,826","2,226,637",29,0
98,33,2008,62.9,36,Obama,McCain,"4,804,945","2,752,771",,
99,33,2004,58.4,40.1,Kerry,Bush,"4,314,280","2,962,567",,
100,34,2012,48.4,50.6,Obama,Romney,"2,178,388","2,275,853",0,15
101,34,2008,49.9,49.5,Obama,McCain,"2,142,651","2,128,474",,
102,34,2004,43.6,56.1,Kerry,Bush,"1,525,849","1,961,166",,
103,35,2012,38.9,58.7,Obama,Romney,"124,490","187,586",0,3
104,35,2008,44.6,53.3,Obama,McCain,"141,278","168,601",,
105,35,2004,35.5,62.9,Kerry,Bush,"111,052","196,651",,
106,36,2012,50.1,48.2,Obama,Romney,"2,697,260","2,593,779",18,0
107,36,2008,51.5,46.9,Obama,McCain,"2,940,047","2,677,820",,
108,36,2004,48.7,50.8,Kerry,Bush,"2,741,167","2,859,768",,
109,37,2012,33.2,66.8,Obama,Romney,"442,647","889,372",0,7
110,37,2008,34.4,65.6,Obama,McCain,"502,496","960,165",,
111,37,2004,34.4,65.6,Kerry,Bush,"503,966","959,792",,
112,38,2012,54.5,42.7,Obama,Romney,"937,321","733,743",7,0
113,38,2008,57.2,40.7,Obama,McCain,"1,037,291","738,475",,
114,38,2004,51.6,47.4,Kerry,Bush,"943,163","866,831",,
115,39,2012,52,46.8,Obama,Romney,"2,907,448","2,619,583",20,0
116,39,2008,54.7,44.3,Obama,McCain,"3,276,363","2,655,885",,
117,39,2004,51,48.5,Kerry,Bush,"2,938,095","2,793,847",,
118,40,2012,62.7,35.5,Obama,Romney,"274,342","155,355",4,0
119,40,2008,63.1,35.2,Obama,McCain,"296,571","165,391",,
120,40,2004,59.5,38.7,Kerry,Bush,"259,760","169,046",,
121,41,2012,44,54.6,Obama,Romney,"845,756","1,049,507",0,9
122,41,2008,44.9,53.9,Obama,McCain,"862,449","1,034,896",,
123,41,2004,40.9,58,Kerry,Bush,"661,699","937,974",,
124,42,2012,39.9,57.9,Obama,Romney,"144,988","210,541",0,3
125,42,2008,44.7,53.2,Obama,McCain,"170,924","203,054",,
126,42,2004,38.4,59.9,Kerry,Bush,"149,244","232,584",,
127,43,2012,39,59.5,Obama,Romney,"953,043","1,453,097",0,11
128,43,2008,41.8,56.9,Obama,McCain,"1,087,437","1,479,178",,
129,43,2004,42.5,56.8,Kerry,Bush,"1,035,160","1,383,336",,
130,44,2012,41.4,57.2,Obama,Romney,"3,294,440","4,555,799",0,38
131,44,2008,43.8,55.5,Obama,McCain,"3,528,633","4,479,328",,
132,44,2004,38.3,61.2,Kerry,Bush,"2,832,704","4,526,917",,
133,45,2012,24.9,72.8,Obama,Romney,"229,463","671,747",0,6
134,45,2008,34.4,62.6,Obama,McCain,"327,670","596,030",,
135,45,2004,26,71.5,Kerry,Bush,"241,199","663,742",,
136,46,2012,67,31.2,Obama,Romney,"199,259","92,700",3,0
137,46,2008,67.8,30.6,Obama,McCain,"219,262","98,974",,
138,46,2004,59.1,38.9,Kerry,Bush,"184,067","121,180",,
139,47,2012,50.8,47.8,Obama,Romney,"1,905,528","1,789,618",13,0
140,47,2008,52.7,46.4,Obama,McCain,"1,959,581","1,725,058",,
141,47,2004,45.6,53.8,Kerry,Bush,"1,454,742","1,716,959",,
142,48,2012,55.8,41.7,Obama,Romney,"1,620,432","1,210,369",12,0
143,48,2008,57.7,40.5,Obama,McCain,"1,750,848","1,229,216",,
144,48,2004,52.8,45.6,Kerry,Bush,"1,510,201","1,304,894",,
145,49,2012,35.5,62.3,Obama,Romney,"234,925","412,406",0,5
146,49,2008,42.6,55.7,Obama,McCain,"303,857","397,466",,
147,49,2004,43.2,56.1,Kerry,Bush,"326,541","423,778",,
148,50,2012,52.8,46.1,Obama,Romney,"1,613,950","1,408,746",10,0
149,50,2008,56.3,42.4,Obama,McCain,"1,677,211","1,262,393",,
150,50,2004,49.7,49.4,Kerry,Bush,"1,489,504","1,478,020",,
151,51,2012,28,69.3,Obama,Romney,"68,780","170,265",0,3
152,51,2008,32.7,65.2,Obama,McCain,"82,868","164,958",,
153,51,2004,29.1,69,Kerry,Bush,"70,776","167,629",,
